,Mkt-RF,SMB,HML,RF,Mom,ST_Rev,LT_Rev
197901,4.23,3.69,2.25,0.77,-1.27,5.49,-0.76
197902,-3.56,0.46,1.18,0.73,-1.05,1.28,0.94
197903,5.68,3.19,-0.65,0.81,2.89,1.41,-0.35
197904,-0.06,2.16,1.07,0.8,0.8,-0.35,-0.39
197905,-2.21,0.49,1.83,0.82,-0.26,0.88,0.75
197906,3.85,1.16,1.44,0.81,0.84,1.21,-2.71
197907,0.82,1.26,1.72,0.77,-1.09,0.61,-2.02
197908,5.53,2.08,-1.52,0.77,-0.25,0.8,-1.73
197909,-0.82,-0.26,-0.92,0.83,5.32,-1.56,0.06
197910,-8.1,-3.33,-1.86,0.87,2.15,-1.95,1.54
197911,5.21,2.74,-3.28,0.99,7.95,1.37,-2.26
197912,1.79,4.17,-2.01,0.95,4.77,-1.92,-0.3
198001,5.51,1.65,1.82,0.8,7.5,-3.39,-0.91
198002,-1.22,-1.81,0.61,0.89,7.86,-4.97,-0.07
198003,-12.9,-6.64,-1.06,1.21,-9.58,8.38,2.62
198004,3.97,0.97,1.06,1.26,-0.42,1.37,-0.13
198005,5.26,2.16,0.4,0.81,-1.12,2.87,0.75
198006,3.06,1.67,-0.9,0.61,1.59,2.18,-2.9
198007,6.49,4.24,-6.35,0.53,0.37,2.91,-1.67
198008,1.8,3.9,-2.65,0.64,3.2,-0.99,-1.54
198009,2.19,0.86,-4.74,0.75,5.43,-1.43,-1.76
198010,1.06,2.49,-2.77,0.95,7.33,-1.99,-2.84
198011,9.59,-3.48,-8.45,0.96,15.24,-9.84,-7.79
198012,-4.52,-0.28,2.69,1.31,-6.63,6.39,3.45
198101,-5.04,3,6.82,1.04,-7.94,-2.26,7.6
198102,0.56,-0.3,1.02,1.07,-1.39,-2.22,2.58
198103,3.56,3.58,0.7,1.21,0.74,1.62,1.57
198104,-2.1,4.43,2.29,1.08,-0.96,-1.53,2.83
